warning: struct `EnvLock` is never constructed
  --> tests\test_env.rs:23:12
   |
23 | pub struct EnvLock;
   |            ^^^^^^^
   |
   = note: `#[warn(dead_code)]` (part of `#[warn(unused)]`) on by default

warning: method `lock` is never used
  --> tests\test_env.rs:26:12
   |
25 | impl EnvLock {
   | ------------ method in this implementation
26 |     pub fn lock(&'static self) -> LockResult<EnvLockGuard<'static>> {
   |            ^^^^

warning: struct `EnvLockGuard` is never constructed
  --> tests\test_env.rs:30:12
   |
30 | pub struct EnvLockGuard<'a> {
   |            ^^^^^^^^^^^^

warning: static `GLOBAL_ENV_LOCK` is never used
  --> tests\test_env.rs:42:8
   |
42 | static GLOBAL_ENV_LOCK: LazyLock<ReentrantMutex> = LazyLock::new(ReentrantMutex::new);
   |        ^^^^^^^^^^^^^^^

warning: struct `ReentrantMutex` is never constructed
  --> tests\test_env.rs:44:8
   |
44 | struct ReentrantMutex {
   |        ^^^^^^^^^^^^^^

warning: struct `State` is never constructed
  --> tests\test_env.rs:50:8
   |
50 | struct State {
   |        ^^^^^

warning: associated items `new`, `lock`, and `unlock` are never used
  --> tests\test_env.rs:56:8
   |
55 | impl ReentrantMutex {
   | ------------------- associated items in this implementation
56 |     fn new() -> Self {
   |        ^^^
...
66 |     fn lock(&'static self) -> EnvLockGuard<'static> {
   |        ^^^^
...
93 |     fn unlock(&self) {
   |        ^^^^^^

warning: `cross_agent_session_resumer` (test "error_paths_test") generated 7 warnings
warning: `cross_agent_session_resumer` (test "atomic_write_test") generated 7 warnings (7 duplicates)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.53s
     Running unittests src\lib.rs (target\debug\deps\casr-5e7d81deeaaf9591.exe)
     Running tests\kiro_test.rs (target\debug\deps\kiro_test-62e1c130d12cc81c.exe)

running 5 tests
test cli_info_reports_seeded_kiro_session ... ok
test full_filesystem_round_trip_preserves_history_and_state ... ok
test cli_list_finds_seeded_kiro_session ... ok
test foreign_session_writes_and_rereads ... ok
test discovery_lists_and_owns_seeded_session ... ok

test result: ok. 5 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.68s

     Running tests\malformed_input_test.rs (target\debug\deps\malformed_input_test-21dfdd84fe312a8c.exe)

running 32 tests
test malformed_amp_empty ... ok
test malformed_aider_empty ... ok
test malformed_cc_empty ... ok
test malformed_chatgpt_empty ... ok
test malformed_amp_truncated ... ok
test malformed_amp_garbage ... ok
test malformed_clawdbot_empty ... ok
test malformed_chatgpt_garbage ... ok
test malformed_chatgpt_truncated ... ok
test malformed_cc_garbage ... ok
test malformed_cline_empty ... ok
test malformed_codex_garbage ... ok
test malformed_cline_garbage ... ok
test malformed_factory_empty ... ok
test malformed_cursor_empty ... ok
test malformed_codex_empty ... ok
test malformed_gemini_empty ... ok
test malformed_openclaw_empty ... ok
test malformed_clawdbot_garbage ... ok
test malformed_cursor_garbage ... ok
test malformed_factory_garbage ... ok
test cc_mixed_valid_invalid_recovers_good_lines ... ok
test malformed_opencode_empty ... ok
test malformed_gemini_garbage ... ok
test malformed_piagent_empty ... ok
test malformed_vibe_empty ... ok
test malformed_aider_garbage ... ok
test malformed_opencode_garbage ... ok
test malformed_piagent_garbage ... ok
test malformed_gemini_truncated ... ok
test malformed_vibe_garbage ... ok
test malformed_openclaw_garbage ... ok

test result: ok. 32 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.05s

     Running tests\pipeline_test.rs (target\debug\deps\pipeline_test-0360cc21f79b3866.exe)

running 24 tests
test pipeline_dry_run_skips_write ... ok
test pipeline_ambiguous_session_errors ... ok
test pipeline_convert_happy_path_writes_and_verifies ... ok
test pipeline_readback_content_mismatch_fails_and_removes_unverified_output ... ok
test pipeline_readback_mismatch_fails_and_removes_unverified_output ... ok
test pipeline_readback_error_restores_backup_and_returns_verify_failed ... ok
test pipeline_real_unknown_target_alias ... ok
test pipeline_same_provider_short_circuit_skips_write ... ok
test pipeline_session_not_found_errors ... ok
test pipeline_source_hint_alias_narrows_resolution ... ok
test pipeline_source_hint_path_bypasses_discovery ... ok
test pipeline_unknown_target_alias_errors ... ok
test pipeline_warns_when_target_cli_missing_but_write_succeeds ... ok
test pipeline_write_failure_propagates ... ok
test validate_session_errors_for_empty_and_single_sided ... ok
test validate_session_reports_tool_call_info_when_present ... ok
test validate_session_warnings_and_info_for_quality_issues ... ok
test pipeline_emits_trace_events_for_detection_read_write_verify ... ok
test pipeline_real_session_not_found ... ok
test pipeline_real_source_hint_narrows_resolution ... ok
test pipeline_real_same_provider_short_circuit ... ok
test pipeline_real_cc_to_codex_happy_path ... ok
test pipeline_real_dry_run_skips_write ... ok
test pipeline_real_cc_to_gemini_happy_path ... ok

test result: ok. 24 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.19s

     Running tests\real_world_roundtrip_test.rs (target\debug\deps\real_world_roundtrip_test-4566230bc0f27d46.exe)

running 4 tests
test real_world_fixture_files_are_redacted ... ok
test roundtrip_codex_to_cc_to_gemini_to_codex_is_lossless ... ok
test roundtrip_gemini_to_cc_to_codex_to_gemini_is_lossless ... ok
test roundtrip_cc_to_codex_to_gemini_to_cc_is_lossless ... ok

test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.23s

     Running tests\roundtrip_test.rs (target\debug\deps\roundtrip_test-a41698d4d8f534a5.exe)

running 117 tests
test roundtrip_amp_to_vibe ... ok
test roundtrip_aider_to_factory ... ok
test roundtrip_aider_to_cc ... ok
test roundtrip_amp_to_cc ... ok
test roundtrip_cc_to_amp ... ok
test roundtrip_cc_to_chatgpt ... ok
test roundtrip_cc_to_clawdbot ... ok
test roundtrip_amp_to_opencode ... ok
test roundtrip_cc_to_aider ... ok
test roundtrip_cc_to_cursor ... ok
test roundtrip_cc_to_cline ... ok
test roundtrip_amp_to_codex ... ok
test roundtrip_cc_to_hermes ... ok
test roundtrip_cc_to_codex ... ok
test roundtrip_cc_to_opencode ... ok
test roundtrip_cc_to_openclaw ... ok
test roundtrip_cc_to_qoder ... ok
test roundtrip_cc_to_piagent ... ok
test roundtrip_cc_to_gemini ... ok
test roundtrip_cc_unicode_to_codex ... ok
test roundtrip_cc_to_vibe ... ok
test roundtrip_cc_unicode_to_gemini ... ok
test roundtrip_cc_missing_workspace_to_codex ... ok
test roundtrip_chatgpt_to_factory ... ok
test roundtrip_chatgpt_to_codex ... ok
test roundtrip_chatgpt_to_cc ... ok
test roundtrip_aider_to_codex ... ok
test roundtrip_cc_to_factory ... ok
test roundtrip_chatgpt_to_piagent ... ok
test roundtrip_clawdbot_to_cc ... ok
test roundtrip_chatgpt_to_openclaw ... ok
test roundtrip_chatgpt_to_clawdbot ... ok
test roundtrip_aider_to_amp ... ok
test roundtrip_clawdbot_to_piagent ... ok
test roundtrip_chatgpt_to_vibe ... ok
test roundtrip_clawdbot_to_codex ... ok
test roundtrip_clawdbot_to_cline ... ok
test roundtrip_cline_to_aider ... ok
test roundtrip_clawdbot_to_openclaw ... ok
test roundtrip_codex_exec_tool_results_to_piagent ... ok
test roundtrip_clawdbot_to_factory ... ok
test roundtrip_codex_to_amp ... ok
test roundtrip_codex_to_cc ... ok
test roundtrip_cline_to_cc ... ok
test roundtrip_cline_to_codex ... ok
test roundtrip_codex_legacy_to_cc ... ok
test roundtrip_codex_to_cursor ... ok
test roundtrip_codex_to_chatgpt ... ok
test roundtrip_clawdbot_to_vibe ... ok
test roundtrip_codex_to_clawdbot ... ok
test roundtrip_codex_to_openclaw ... ok
test roundtrip_codex_to_piagent ... ok
test roundtrip_codex_to_opencode ... ok
test roundtrip_clawdbot_to_chatgpt ... ok
test roundtrip_codex_to_cline ... ok
test roundtrip_cursor_to_cline ... ok
test roundtrip_codex_to_vibe ... ok
test roundtrip_codex_to_aider ... ok
test roundtrip_codex_to_factory ... ok
test roundtrip_codex_to_gemini ... ok
test roundtrip_cursor_to_codex ... ok
test roundtrip_factory_to_codex ... ok
test roundtrip_factory_to_cc ... ok
test roundtrip_factory_to_clawdbot ... ok
test roundtrip_gemini_grounding_to_codex ... ok
test roundtrip_gemini_role_variant_to_cc ... ok
test roundtrip_factory_to_amp ... ok
test roundtrip_cursor_to_chatgpt ... ok
test roundtrip_factory_to_vibe ... ok
test roundtrip_cursor_to_cc ... ok
test roundtrip_factory_to_piagent ... ok
test roundtrip_gemini_to_clawdbot ... ok
test roundtrip_gemini_to_amp ... ok
test roundtrip_factory_to_openclaw ... ok
test roundtrip_gemini_to_codex ... ok
test roundtrip_gemini_to_factory ... ok
test roundtrip_gemini_to_openclaw ... ok
test roundtrip_gemini_to_opencode ... ok
test roundtrip_gemini_to_cc ... ok
test roundtrip_gemini_to_cline ... ok
test roundtrip_gemini_to_chatgpt ... ok
test roundtrip_gemini_to_aider ... ok
test roundtrip_gemini_to_piagent ... ok
test roundtrip_factory_to_chatgpt ... ok
test roundtrip_gmi_missing_workspace_to_cc ... ok
test roundtrip_gemini_to_vibe ... ok
test roundtrip_openclaw_to_factory ... ok
test roundtrip_hermes_to_cc ... ok
test roundtrip_openclaw_to_chatgpt ... ok
test roundtrip_openclaw_to_cc ... ok
test roundtrip_opencode_to_chatgpt ... ok
test roundtrip_gemini_to_cursor ... ok
test roundtrip_openclaw_to_clawdbot ... ok
test roundtrip_opencode_to_cc ... ok
test roundtrip_piagent_to_cc ... ok
test roundtrip_piagent_to_clawdbot ... ok
test roundtrip_opencode_to_codex ... ok
test roundtrip_piagent_to_chatgpt ... ok
test roundtrip_openclaw_to_vibe ... ok
test roundtrip_piagent_to_openclaw ... ok
test roundtrip_openclaw_to_opencode ... ok
test roundtrip_piagent_to_cursor ... ok
test roundtrip_openclaw_to_codex ... ok
test roundtrip_openclaw_to_piagent ... ok
test roundtrip_piagent_to_factory ... ok
test roundtrip_qoder_to_cc ... ok
test roundtrip_vibe_to_cc ... ok
test roundtrip_piagent_to_codex ... ok
test roundtrip_vibe_to_aider ... ok
test roundtrip_opencode_to_openclaw ... ok
test roundtrip_vibe_to_clawdbot ... ok
test roundtrip_vibe_to_openclaw ... ok
test roundtrip_vibe_to_chatgpt ... ok
test roundtrip_vibe_to_factory ... ok
test roundtrip_vibe_to_codex ... ok
test roundtrip_vibe_to_piagent ... ok
test roundtrip_piagent_to_vibe ... ok

test result: ok. 117 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 3.40s

     Running tests\scalability_test.rs (target\debug\deps\scalability_test-3c37c4ef1aace2df.exe)

running 1 test
test discovery_and_reader_scalability_regression ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 2.12s

     Running tests\test_env.rs (target\debug\deps\test_env-62a683aad6f66013.exe)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests\trace_event_test.rs (target\debug\deps\trace_event_test-d1656e74edfd09ac.exe)

running 11 tests
test trace_emits_auto_resolve_search ... ok
test trace_emits_enrichment_applied ... ok
test trace_dry_run_omits_atomic_write ... ok
test trace_emits_source_session_read ... ok
test trace_emits_source_session_resolved ... ok
test trace_emits_starting_conversion ... ok
test trace_emits_atomic_write_on_real_write ... ok
test trace_emits_target_provider_detection ... ok
test verbose_emits_session_read ... ok
test trace_emits_dry_run_skip ... ok
test verbose_emits_source_session_resolved ... ok

test result: ok. 11 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.81s

     Running tests\verbose_trace_test.rs (target\debug\deps\verbose_trace_test-ca280cc173f7a215.exe)

running 11 tests
test trace_providers_emits_trace_on_stderr ... ok
test verbose_info_shows_session_details_on_stderr ... ok
test trace_does_not_leak_to_stdout ... ok
test verbose_does_not_leak_debug_to_stdout ... ok
test trace_resume_shows_detailed_parsing_on_stderr ... ok
test normal_mode_has_minimal_stderr ... ok
test verbose_providers_emits_debug_on_stderr ... ok
test verbose_resume_shows_session_info_on_stderr ... ok
test trace_produces_more_output_than_verbose ... ok
test normal_mode_list_has_no_debug_stderr ... ok
test verbose_list_shows_provider_scanning ... ok

test result: ok. 11 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 1.39s

     Running tests\writer_test.rs (target\debug\deps\writer_test-5c99c1a666e5ee56.exe)

running 54 tests
test writer_cc_default_workspace_uses_tmp ... ok
test writer_cc_model_name_on_assistant_entries ... ok
test writer_cc_timestamps_are_rfc3339 ... ok
test writer_cc_output_valid_jsonl ... ok
test writer_amp_output_has_expected_shape ... ok
test writer_chatgpt_mapping_has_parent_chain ... ok
test writer_cc_entries_have_required_fields ... ok
test writer_chatgpt_output_valid_json_with_mapping ... ok
test writer_cc_tool_calls_in_assistant_content ... ok
test writer_clawdbot_output_valid_jsonl ... ok
test writer_cc_roundtrip ... ok
test writer_clawdbot_timestamps_are_rfc3339 ... ok
test writer_chatgpt_timestamps_are_float_seconds ... ok
test writer_amp_roundtrip ... ok
test writer_cline_roundtrip ... ok
test writer_chatgpt_roundtrip ... ok
test writer_codex_assistant_messages_are_response_item ... ok
test writer_codex_output_valid_jsonl ... ok
test writer_cc_parent_uuid_chain ... ok
test writer_codex_session_meta_is_first_line ... ok
test writer_codex_timestamps_are_numeric ... ok
test writer_codex_date_hierarchy_in_path ... FAILED
test writer_codex_roundtrip ... ok
test writer_codex_default_workspace_uses_tmp ... ok
test writer_codex_tool_calls_in_response_content ... ok
test writer_factory_roundtrip ... ok
test writer_factory_output_valid_jsonl ... ok
test writer_gemini_extra_fields_preserved ... ok
test writer_cc_workspace_directory_placement ... ok
test writer_gemini_message_types ... ok
test writer_factory_session_start_header ... ok
test writer_codex_user_messages_are_event_msg ... ok
test writer_gemini_roundtrip ... ok
test writer_factory_message_structure ... ok
test writer_codex_reasoning_messages ... ok
test writer_openclaw_message_ids_are_sequential ... ok
test writer_openclaw_output_valid_jsonl ... ok
test writer_gemini_top_level_fields ... ok
test writer_gemini_timestamps_are_rfc3339 ... ok
test writer_gemini_project_hash_matches_workspace ... ok
test writer_clawdbot_roundtrip ... ok
test writer_openclaw_roundtrip ... ok
test writer_piagent_output_valid_jsonl ... ok
test writer_piagent_session_header ... ok
test writer_piagent_tool_role_normalized ... ok
test writer_piagent_roundtrip ... ok
test writer_openclaw_tool_calls_in_content ... ok
test writer_gemini_hash_directory_structure ... ok
test writer_piagent_filename_has_underscore ... ok
test writer_gemini_output_valid_json ... ok
test writer_vibe_directory_structure ... ok
test writer_vibe_roundtrip ... ok
test writer_vibe_output_valid_jsonl ... ok
test writer_openclaw_session_header ... ok

failures:

---- writer_codex_date_hierarchy_in_path stdout ----

thread 'writer_codex_date_hierarchy_in_path' (20036) panicked at tests\writer_test.rs:638:10:
Codex path should contain 'sessions'
note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace


failures:
    writer_codex_date_hierarchy_in_path

test result: FAILED. 53 passed; 1 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.75s

error: test failed, to rerun pass `--test writer_test`
   Doc-tests casr

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

error: 5 targets failed:
    `--lib`
    `--test cli_e2e_test`
    `--test golden_output_test`
    `--test json_contract_test`
    `--test writer_test`
